日期,销量,浏览量,转化率,视频个数,直播个数,热推达人数,filename
20240301,1000~2500,6737,15%~20%,358,27,125,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240302,1000~2500,8479,20%~25%,328,23,128,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240303,2500~5000,15800,30%+,316,25,159,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240304,2500~5000,8557,25%~30%,295,32,135,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240305,2500~5000,9102,30%+,304,22,126,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240306,2500~5000,10005,30%+,256,24,149,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240307,1000~2500,6855,25%~30%,254,27,137,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240308,1000~2500,5633,25%~30%,182,27,110,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240309,2500~5000,11070,25%~30%,208,28,126,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240310,1000~2500,7818,20%~25%,206,23,156,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240311,1000~2500,7012,20%~25%,171,31,132,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240312,1000~2500,5898,20%~25%,186,33,150,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240313,1000~2500,6103,25%~30%,144,30,149,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240314,1000~2500,6376,20%~25%,151,29,179,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240315,1000~2500,6524,20%~25%,154,32,151,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240316,5000~7500,22082,20%~25%,129,30,931,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240317,5000~7500,22103,25%~30%,130,29,1208,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240318,2500~5000,11659,20%~25%,163,37,1636,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240319,2500~5000,12782,25%~30%,173,38,1206,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240320,2500~5000,12698,25%~30%,183,35,1278,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240321,2500~5000,14764,20%~25%,198,43,813,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240322,2500~5000,11765,20%~25%,240,36,1117,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240323,5000~7500,15164,30%+,295,39,1139,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240324,2500~5000,11702,25%~30%,309,33,1218,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240325,1000~2500,8401,20%~25%,315,35,1302,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240326,1000~2500,8588,15%~20%,314,38,768,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240327,1000~2500,6598,15%~20%,324,42,1149,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240328,750~1000,6525,10%~15%,345,38,1200,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240329,500~750,4547,10%~15%,332,30,756,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240330,500~750,3601,15%~20%,322,29,814,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240331,500~750,3488,20%~25%,330,31,877,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240401,750~1000,2947,30%+,288,26,644,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240402,500~750,2385,25%~30%,299,23,793,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240403,250~500,2831,15%~20%,311,21,704,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240404,750~1000,4025,15%~20%,284,21,774,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240405,750~1000,6525,15%~20%,261,29,634,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240406,1000~2500,7875,15%~20%,222,33,693,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240407,1000~2500,9051,15%~20%,194,35,1020,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240408,1000~2500,11166,15%~20%,196,35,808,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240409,1000~2500,11281,15%~20%,177,28,1018,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240410,1000~2500,13128,15%~20%,150,23,1293,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240411,1000~2500,13613,10%~15%,141,25,1040,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240412,1000~2500,13020,10%~15%,128,20,884,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240413,1000~2500,12820,15%~20%,122,19,795,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240414,2500~5000,17775,15%~20%,107,26,881,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240415,1000~2500,13414,15%~20%,86,32,968,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240416,1000~2500,10168,15%~20%,94,26,956,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240417,1000~2500,7594,15%~20%,90,24,796,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240418,1000~2500,7779,15%~20%,84,20,584,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240419,1000~2500,8092,15%~20%,74,32,510,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240420,1000~2500,9963,15%~20%,59,31,481,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240421,1000~2500,8523,20%~25%,56,39,669,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240422,1000~2500,5227,20%~25%,61,43,904,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240423,1000~2500,8403,15%~20%,48,39,723,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240424,2500~5000,20946,15%~20%,81,15,542,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240425,2500~5000,23219,15%~20%,78,1,729,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240426,2500~5000,16834,20%~25%,83,0,1008,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240427,2500~5000,13094,20%~25%,99,1,715,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240428,2500~5000,21707,20%~25%,92,3,711,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240429,2500~5000,19959,20%~25%,100,3,947,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240430,5000~7500,26662,20%~25%,114,3,1155,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240501,5000~7500,23805,20%~25%,114,2,1549,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240502,2500~5000,17207,20%~25%,106,7,2558,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240503,2500~5000,21117,15%~20%,141,7,2089,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240504,5000~7500,23475,25%~30%,114,2,2278,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240505,5000~7500,22911,25%~30%,105,10,2488,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240506,2500~5000,15696,25%~30%,166,5,3061,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240507,5000~7500,19975,30%+,170,12,2933,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240508,5000~7500,17847,30%+,173,13,2818,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240509,2500~5000,13109,30%+,201,10,2283,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240510,5000~7500,16270,30%+,185,5,266,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240511,7500~1w,35894,25%~30%,204,9,5100,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240512,7500~1w,30705,25%~30%,207,7,8836,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240513,5000~7500,22883,30%+,212,3,7014,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240514,5000~7500,20533,30%+,228,4,7506,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240515,5000~7500,18214,30%+,234,4,5469,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240516,2500~5000,13268,30%+,216,3,4411,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240517,1w~2.5w,28032,30%+,203,2,3839,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240518,1w~2.5w,27899,30%+,92,5,3884,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240519,1w~2.5w,33848,30%+,75,6,4853,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240520,1w~2.5w,35497,30%+,62,4,5298,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240521,7500~1w,29401,25%~30%,43,8,3601,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240522,5000~7500,16280,30%+,34,6,3571,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240523,7500~1w,13361,30%+,31,5,2428,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240524,5000~7500,12868,30%+,25,7,2473,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240525,5000~7500,12824,30%+,21,8,2241,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240526,7500~1w,16700,30%+,12,2,3721,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240527,5000~7500,13779,30%+,13,0,3915,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240528,1w~2.5w,22801,30%+,11,0,2661,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240529,2.5w~5w,27138,30%+,8,2,3770,达多多_商品总体销量历史_ 【7.7元3个装】实木多功能衣架无痕木质防坠落橱柜内衣晾晒架 
20240301,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240302,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240303,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240304,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240305,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240306,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240307,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240308,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240309,0~25,86,0~5%,0,0,1,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240310,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240311,0,0,-,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240312,25~50,1808,0~5%,0,0,3,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240313,250~500,10949,0~5%,0,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240314,100~250,6842,0~5%,0,1,137,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240315,500~750,14168,0~5%,0,0,20,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240316,250~500,12430,0~5%,0,0,79,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240317,250~500,11536,0~5%,2,1,89,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240318,100~250,6908,0~5%,1,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240319,100~250,4822,0~5%,2,0,0,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240320,25~50,858,0~5%,1,0,5,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240321,75~100,870,5%~10%,2,4,27,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240322,500~750,2902,15%~20%,9,9,189,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240323,500~750,6346,5%~10%,23,15,744,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240324,2500~5000,18378,20%~25%,26,18,647,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240325,750~1000,4954,20%~25%,32,15,973,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240326,5000~7500,13791,30%+,42,21,857,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240327,2500~5000,9885,25%~30%,49,13,328,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240328,2500~5000,12293,30%+,64,17,396,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240329,5000~7500,20811,25%~30%,73,19,310,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240330,2500~5000,22110,15%~20%,93,20,841,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240331,2500~5000,22553,10%~15%,112,18,6816,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240401,2500~5000,34663,10%~15%,128,30,17125,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240402,2500~5000,32242,10%~15%,131,30,34903,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240403,5000~7500,43181,10%~15%,138,30,77917,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240404,7500~1w,53976,10%~15%,139,24,37054,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240405,2500~5000,29265,15%~20%,152,29,53680,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240406,2500~5000,35748,10%~15%,151,34,118971,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240407,2500~5000,31528,10%~15%,168,53,364280,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240408,5000~7500,37680,10%~15%,173,56,364246,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240409,2500~5000,29804,10%~15%,203,60,207313,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240410,2500~5000,24068,10%~15%,215,70,167551,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240411,1000~2500,20267,10%~15%,215,73,123610,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240412,2500~5000,22058,10%~15%,236,100,179645,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240413,2500~5000,26726,10%~15%,234,85,105433,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240414,2500~5000,34478,10%~15%,242,91,48885,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240415,5000~7500,31790,15%~20%,224,119,93205,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240416,2500~5000,29434,15%~20%,246,106,61703,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240417,2500~5000,30154,15%~20%,285,90,57452,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240418,2500~5000,16327,20%~25%,271,70,73378,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240419,1000~2500,10814,10%~15%,290,70,45394,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240420,1000~2500,10344,15%~20%,285,62,15505,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240421,2500~5000,12419,20%~25%,282,95,17412,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240422,1000~2500,11969,15%~20%,288,122,11586,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240423,2500~5000,12762,20%~25%,231,107,12223,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240424,1000~2500,15241,15%~20%,315,45,9834,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240425,1000~2500,12605,15%~20%,295,1,27761,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240426,1000~2500,10290,15%~20%,295,1,66041,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240427,2500~5000,16124,15%~20%,325,1,36483,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240428,2500~5000,12703,20%~25%,305,3,23575,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240429,2500~5000,11958,20%~25%,341,6,44484,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240430,1000~2500,13113,15%~20%,350,5,43154,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240501,2500~5000,12153,25%~30%,338,2,47524,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240502,2500~5000,14989,25%~30%,265,8,59907,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240503,2500~5000,13856,30%+,408,5,57830,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240504,2500~5000,14552,30%+,291,3,36819,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240505,2500~5000,14299,20%~25%,328,6,6233,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240506,2500~5000,14548,15%~20%,453,12,4088,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240507,2500~5000,14880,15%~20%,428,15,6137,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240508,5000~7500,12172,30%+,374,2,6273,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240509,2500~5000,19722,20%~25%,504,0,4688,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240510,2500~5000,13433,20%~25%,440,1,4754,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240511,5000~7500,18122,30%+,472,3,6953,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240512,5000~7500,21833,25%~30%,463,5,5059,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240513,5000~7500,20059,25%~30%,476,6,1995,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240514,7500~1w,23726,30%+,466,8,1783,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240515,2500~5000,13269,25%~30%,477,5,2098,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240516,5000~7500,14343,30%+,432,7,8945,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240517,5000~7500,13298,30%+,424,6,6515,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240518,5000~7500,15198,30%+,359,10,5185,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
20240519,7500~1w,19998,30%+,305,9,1913,达多多_商品总体销量历史_ 【8.8_30条】银丝抹布钢丝洗碗布不沾油去污厨房灶台洗锅清洗双面
